Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ERROR
    ERRORFLOAT
    ERRORID

Grammar

Rule 0     S' -> program
    (42) everythingthatcanhappen -> . WHILE LRB exp RRB stmt
    (43) everythingthatcanhappen -> . FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt
    (44) everythingthatcanhappen -> . PRINT LRB ID RRB SEMICOLON
    (48) exp -> . lvalue ASSIGN exp
    (49) exp -> . exp operator exp
    (50) exp -> . exp relop exp
    (51) exp -> . const
    (52) exp -> . lvalue
    (53) exp -> . ID LRB explist RRB
    (54) exp -> . LRB exp RRB
    (55) exp -> . ID LRB RRB
    (56) exp -> . SUB exp
    (57) exp -> . NOT exp
    (27) block -> . LCB varlist stmtlist RCB
    (31) lvalue -> . ID
    (32) lvalue -> . ID LSB exp RSB
    (65) const -> . INTEGERNUMBER
    (66) const -> . FLOATNUMBER
    (67) const -> . TRUE
    (68) const -> . FALSE

    IF              shift and go to state 96
    RETURN          shift and go to state 99
    WHILE           shift and go to state 101
    FOR             shift and go to state 102
    PRINT           shift and go to state 103
    ID              shift and go to state 33
    LRB             shift and go to state 37
    SUB             shift and go to state 38
    NOT             shift and go to state 39
    LCB             shift and go to state 47
    INTEGERNUMBER   shift and go to state 40
    FLOATNUMBER     shift and go to state 41
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43

    exp                            shift and go to state 97
    matched_stmt                   shift and go to state 142
    unmatched_stmt                 shift and go to state 143
    everythingthatcanhappen        shift and go to state 98
    block                          shift and go to state 100
    lvalue                         shift and go to state 35
    const                          shift and go to state 36

state 138

    (46) elseiflist -> elseiflist ELIF . LRB exp RRB stmt

    LRB             shift and go to state 144


state 139

    (45) elseiflist -> ELIF LRB . exp RRB stmt
    (48) exp -> . lvalue ASSIGN exp
    (49) exp -> . exp operator exp
    (50) exp -> . exp relop exp
    (51) exp -> . const
    (52) exp -> . lvalue
    (53) exp -> . ID LRB explist RRB
    (54) exp -> . LRB exp RRB
    (55) exp -> . ID LRB RRB
    (56) exp -> . SUB exp
    (57) exp -> . NOT exp
    (31) lvalue -> . ID
    (32) lvalue -> . ID LSB exp RSB
    (65) const -> . INTEGERNUMBER
    (66) const -> . FLOATNUMBER
    (67) const -> . TRUE
    (68) const -> . FALSE

    ID              shift and go to state 33
    LRB             shift and go to state 37
    SUB             shift and go to state 38
    NOT             shift and go to state 39
    INTEGERNUMBER   shift and go to state 40
    FLOATNUMBER     shift and go to state 41
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43

    exp                            shift and go to state 145
    lvalue                         shift and go to state 35
    const                          shift and go to state 36

state 140

    (43) everythingthatcanhappen -> FOR LRB exp SEMICOLON exp SEMICOLON exp . RRB stmt
    (49) exp -> exp . operator exp
    (50) exp -> exp . relop exp
    (58) operator -> . OR
    (59) operator -> . AND
    (60) operator -> . SUM
    (61) operator -> . SUB
    (62) operator -> . MUL
    (63) operator -> . DIV
    (64) operator -> . MOD
    (69) relop -> . GT
    (70) relop -> . LT
    (71) relop -> . NE
    (72) relop -> . EQ
    (73) relop -> . LE
    (74) relop -> . GE

    RRB             shift and go to state 146
    OR              shift and go to state 56
    AND             shift and go to state 57
    SUM             shift and go to state 58
    SUB             shift and go to state 59
    MUL             shift and go to state 60
    DIV             shift and go to state 61
    MOD             shift and go to state 62
    GT              shift and go to state 63
    LT              shift and go to state 64
    NE              shift and go to state 65
    EQ              shift and go to state 66
    LE              shift and go to state 67
    GE              shift and go to state 68

    operator                       shift and go to state 54
    relop                          shift and go to state 55

state 141

    (35) matched_stmt -> IF LRB exp RRB . matched_stmt elseiflist ELSE matched_stmt
    (35) matched_stmt -> . IF LRB exp RRB matched_stmt elseiflist ELSE matched_stmt
    (36) matched_stmt -> . everythingthatcanhappen
    (39) everythingthatcanhappen -> . RETURN exp SEMICOLON
    (40) everythingthatcanhappen -> . exp SEMICOLON
    (41) everythingthatcanhappen -> . block
    (42) everythingthatcanhappen -> . WHILE LRB exp RRB stmt
    (43) everythingthatcanhappen -> . FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt
    (44) everythingthatcanhappen -> . PRINT LRB ID RRB SEMICOLON
    (48) exp -> . lvalue ASSIGN exp
    (49) exp -> . exp operator exp
    (50) exp -> . exp relop exp
    (51) exp -> . const
    (52) exp -> . lvalue
    (53) exp -> . ID LRB explist RRB
    (54) exp -> . LRB exp RRB
    (55) exp -> . ID LRB RRB
    (56) exp -> . SUB exp
    (57) exp -> . NOT exp
    (27) block -> . LCB varlist stmtlist RCB
    (31) lvalue -> . ID
    (32) lvalue -> . ID LSB exp RSB
    (65) const -> . INTEGERNUMBER
    (66) const -> . FLOATNUMBER
    (67) const -> . TRUE
    (68) const -> . FALSE

    IF              shift and go to state 126
    RETURN          shift and go to state 99
    WHILE           shift and go to state 101
    FOR             shift and go to state 102
    PRINT           shift and go to state 103
    ID              shift and go to state 33
    LRB             shift and go to state 37
    SUB             shift and go to state 38
    NOT             shift and go to state 39
    LCB             shift and go to state 47
    INTEGERNUMBER   shift and go to state 40
    FLOATNUMBER     shift and go to state 41
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43

    exp                            shift and go to state 97
    matched_stmt                   shift and go to state 147
    everythingthatcanhappen        shift and go to state 98
    block                          shift and go to state 100
    lvalue                         shift and go to state 35
    const                          shift and go to state 36

state 142

    (35) matched_stmt -> IF LRB exp RRB matched_stmt elseiflist ELSE matched_stmt .

    RCB             reduce using rule 35 (matched_stmt -> IF LRB exp RRB matched_stmt elseiflist ELSE matched_stmt .)
    IF              reduce using rule 35 (matched_stmt -> IF LRB exp RRB matched_stmt elseiflist ELSE matched_stmt .)
    RETURN          reduce using rule 35 (matched_stmt -> IF LRB exp RRB matched_stmt elseiflist ELSE matched_stmt .)
    WHILE           reduce using rule 35 (matched_stmt -> IF LRB exp RRB matched_stmt elseiflist ELSE matched_stmt .)
    FOR             reduce using rule 35 (matched_stmt -> IF LRB exp RRB matched_stmt elseiflist ELSE matched_stmt .)
    PRINT           reduce using rule 35 (matched_stmt -> IF LRB exp RRB matched_stmt elseiflist ELSE matched_stmt .)
    ID              reduce using rule 35 (matched_stmt -> IF LRB exp RRB matched_stmt elseiflist ELSE matched_stmt .)
    LRB             reduce using rule 35 (matched_stmt -> IF LRB exp RRB matched_stmt elseiflist ELSE matched_stmt .)
    SUB             reduce using rule 35 (matched_stmt -> IF LRB exp RRB matched_stmt elseiflist ELSE matched_stmt .)
    NOT             reduce using rule 35 (matched_stmt -> IF LRB exp RRB matched_stmt elseiflist ELSE matched_stmt .)
    LCB             reduce using rule 35 (matched_stmt -> IF LRB exp RRB matched_stmt elseiflist ELSE matched_stmt .)
    INTEGERNUMBER   reduce using rule 35 (matched_stmt -> IF LRB exp RRB matched_stmt elseiflist ELSE matched_stmt .)
    FLOATNUMBER     reduce using rule 35 (matched_stmt -> IF LRB exp RRB matched_stmt elseiflist ELSE matched_stmt .)
    TRUE            reduce using rule 35 (matched_stmt -> IF LRB exp RRB matched_stmt elseiflist ELSE matched_stmt .)
    FALSE           reduce using rule 35 (matched_stmt -> IF LRB exp RRB matched_stmt elseiflist ELSE matched_stmt .)
    ELIF            reduce using rule 35 (matched_stmt -> IF LRB exp RRB matched_stmt elseiflist ELSE matched_stmt .)
    ELSE            reduce using rule 35 (matched_stmt -> IF LRB exp RRB matched_stmt elseiflist ELSE matched_stmt .)


state 143

    (38) unmatched_stmt -> IF LRB exp RRB matched_stmt elseiflist ELSE unmatched_stmt .

    RCB             reduce using rule 38 (unmatched_stmt -> IF LRB exp RRB matched_stmt elseiflist ELSE unmatched_stmt .)
    IF              reduce using rule 38 (unmatched_stmt -> IF LRB exp RRB matched_stmt elseiflist ELSE unmatched_stmt .)
    RETURN          reduce using rule 38 (unmatched_stmt -> IF LRB exp RRB matched_stmt elseiflist ELSE unmatched_stmt .)
    WHILE           reduce using rule 38 (unmatched_stmt -> IF LRB exp RRB matched_stmt elseiflist ELSE unmatched_stmt .)
    FOR             reduce using rule 38 (unmatched_stmt -> IF LRB exp RRB matched_stmt elseiflist ELSE unmatched_stmt .)
    PRINT           reduce using rule 38 (unmatched_stmt -> IF LRB exp RRB matched_stmt elseiflist ELSE unmatched_stmt .)
    ID              reduce using rule 38 (unmatched_stmt -> IF LRB exp RRB matched_stmt elseiflist ELSE unmatched_stmt .)
    LRB             reduce using rule 38 (unmatched_stmt -> IF LRB exp RRB matched_stmt elseiflist ELSE unmatched_stmt .)
    SUB             reduce using rule 38 (unmatched_stmt -> IF LRB exp RRB matched_stmt elseiflist ELSE unmatched_stmt .)
    NOT             reduce using rule 38 (unmatched_stmt -> IF LRB exp RRB matched_stmt elseiflist ELSE unmatched_stmt .)
    LCB             reduce using rule 38 (unmatched_stmt -> IF LRB exp RRB matched_stmt elseiflist ELSE unmatched_stmt .)
    INTEGERNUMBER   reduce using rule 38 (unmatched_stmt -> IF LRB exp RRB matched_stmt elseiflist ELSE unmatched_stmt .)
    FLOATNUMBER     reduce using rule 38 (unmatched_stmt -> IF LRB exp RRB matched_stmt elseiflist ELSE unmatched_stmt .)
    TRUE            reduce using rule 38 (unmatched_stmt -> IF LRB exp RRB matched_stmt elseiflist ELSE unmatched_stmt .)
    FALSE           reduce using rule 38 (unmatched_stmt -> IF LRB exp RRB matched_stmt elseiflist ELSE unmatched_stmt .)
    ELIF            reduce using rule 38 (unmatched_stmt -> IF LRB exp RRB matched_stmt elseiflist ELSE unmatched_stmt .)
    ELSE            reduce using rule 38 (unmatched_stmt -> IF LRB exp RRB matched_stmt elseiflist ELSE unmatched_stmt .)


state 144

    (46) elseiflist -> elseiflist ELIF LRB . exp RRB stmt
    (48) exp -> . lvalue ASSIGN exp
    (49) exp -> . exp operator exp
    (50) exp -> . exp relop exp
    (51) exp -> . const
    (52) exp -> . lvalue
    (53) exp -> . ID LRB explist RRB
    (54) exp -> . LRB exp RRB
    (55) exp -> . ID LRB RRB
    (56) exp -> . SUB exp
    (57) exp -> . NOT exp
    (31) lvalue -> . ID
    (32) lvalue -> . ID LSB exp RSB
    (65) const -> . INTEGERNUMBER
    (66) const -> . FLOATNUMBER
    (67) const -> . TRUE
    (68) const -> . FALSE

    ID              shift and go to state 33
    LRB             shift and go to state 37
    SUB             shift and go to state 38
    NOT             shift and go to state 39
    INTEGERNUMBER   shift and go to state 40
    FLOATNUMBER     shift and go to state 41
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43

    exp                            shift and go to state 148
    lvalue                         shift and go to state 35
    const                          shift and go to state 36

state 145

    (45) elseiflist -> ELIF LRB exp . RRB stmt
    (49) exp -> exp . operator exp
    (50) exp -> exp . relop exp
    (58) operator -> . OR
    (59) operator -> . AND
    (60) operator -> . SUM
    (61) operator -> . SUB
    (62) operator -> . MUL
    (63) operator -> . DIV
    (64) operator -> . MOD
    (69) relop -> . GT
    (70) relop -> . LT
    (71) relop -> . NE
    (72) relop -> . EQ
    (73) relop -> . LE
    (74) relop -> . GE

    RRB             shift and go to state 149
    OR              shift and go to state 56
    AND             shift and go to state 57
    SUM             shift and go to state 58
    SUB             shift and go to state 59
    MUL             shift and go to state 60
    DIV             shift and go to state 61
    MOD             shift and go to state 62
    GT              shift and go to state 63
    LT              shift and go to state 64
    NE              shift and go to state 65
    EQ              shift and go to state 66
    LE              shift and go to state 67
    GE              shift and go to state 68

    operator                       shift and go to state 54
    relop                          shift and go to state 55

state 146

    (43) everythingthatcanhappen -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB . stmt
    (33) stmt -> . matched_stmt
    (34) stmt -> . unmatched_stmt
    (35) matched_stmt -> . IF LRB exp RRB matched_stmt elseiflist ELSE matched_stmt
    (36) matched_stmt -> . everythingthatcanhappen
    (37) unmatched_stmt -> . IF LRB exp RRB matched_stmt elseiflist
    (38) unmatched_stmt -> . IF LRB exp RRB matched_stmt elseiflist ELSE unmatched_stmt
    (39) everythingthatcanhappen -> . RETURN exp SEMICOLON
    (40) everythingthatcanhappen -> . exp SEMICOLON
    (41) everythingthatcanhappen -> . block
    (42) everythingthatcanhappen -> . WHILE LRB exp RRB stmt
    (43) everythingthatcanhappen -> . FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt
    (44) everythingthatcanhappen -> . PRINT LRB ID RRB SEMICOLON
    (48) exp -> . lvalue ASSIGN exp
    (49) exp -> . exp operator exp
    (50) exp -> . exp relop exp
    (51) exp -> . const
    (52) exp -> . lvalue
    (53) exp -> . ID LRB explist RRB
    (54) exp -> . LRB exp RRB
    (55) exp -> . ID LRB RRB
    (56) exp -> . SUB exp
    (57) exp -> . NOT exp
    (27) block -> . LCB varlist stmtlist RCB
    (31) lvalue -> . ID
    (32) lvalue -> . ID LSB exp RSB
    (65) const -> . INTEGERNUMBER
    (66) const -> . FLOATNUMBER
    (67) const -> . TRUE
    (68) const -> . FALSE

    IF              shift and go to state 96
    RETURN          shift and go to state 99
    WHILE           shift and go to state 101
    FOR             shift and go to state 102
    PRINT           shift and go to state 103
    ID              shift and go to state 33
    LRB             shift and go to state 37
    SUB             shift and go to state 38
    NOT             shift and go to state 39
    LCB             shift and go to state 47
    INTEGERNUMBER   shift and go to state 40
    FLOATNUMBER     shift and go to state 41
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43

    exp                            shift and go to state 97
    stmt                           shift and go to state 150
    matched_stmt                   shift and go to state 94
    unmatched_stmt                 shift and go to state 95
    everythingthatcanhappen        shift and go to state 98
    block                          shift and go to state 100
    lvalue                         shift and go to state 35
    const                          shift and go to state 36

state 147

    (35) matched_stmt -> IF LRB exp RRB matched_stmt . elseiflist ELSE matched_stmt
    (45) elseiflist -> . ELIF LRB exp RRB stmt
    (46) elseiflist -> . elseiflist ELIF LRB exp RRB stmt
    (47) elseiflist -> . empty
    (77) empty -> .

    ELIF            shift and go to state 133
    ELSE            reduce using rule 77 (empty -> .)

  ! ELIF            [ reduce using rule 77 (empty -> .) ]

    elseiflist                     shift and go to state 151
    empty                          shift and go to state 134

state 148

    (46) elseiflist -> elseiflist ELIF LRB exp . RRB stmt
    (49) exp -> exp . operator exp
    (50) exp -> exp . relop exp
    (58) operator -> . OR
    (59) operator -> . AND
    (60) operator -> . SUM
    (61) operator -> . SUB
    (62) operator -> . MUL
    (63) operator -> . DIV
    (64) operator -> . MOD
    (69) relop -> . GT
    (70) relop -> . LT
    (71) relop -> . NE
    (72) relop -> . EQ
    (73) relop -> . LE
    (74) relop -> . GE

    RRB             shift and go to state 152
    OR              shift and go to state 56
    AND             shift and go to state 57
    SUM             shift and go to state 58
    SUB             shift and go to state 59
    MUL             shift and go to state 60
    DIV             shift and go to state 61
    MOD             shift and go to state 62
    GT              shift and go to state 63
    LT              shift and go to state 64
    NE              shift and go to state 65
    EQ              shift and go to state 66
    LE              shift and go to state 67
    GE              shift and go to state 68

    operator                       shift and go to state 54
    relop                          shift and go to state 55

state 149

    (45) elseiflist -> ELIF LRB exp RRB . stmt
    (33) stmt -> . matched_stmt
    (34) stmt -> . unmatched_stmt
    (35) matched_stmt -> . IF LRB exp RRB matched_stmt elseiflist ELSE matched_stmt
    (36) matched_stmt -> . everythingthatcanhappen
    (37) unmatched_stmt -> . IF LRB exp RRB matched_stmt elseiflist
    (38) unmatched_stmt -> . IF LRB exp RRB matched_stmt elseiflist ELSE unmatched_stmt
    (39) everythingthatcanhappen -> . RETURN exp SEMICOLON
    (40) everythingthatcanhappen -> . exp SEMICOLON
    (41) everythingthatcanhappen -> . block
    (42) everythingthatcanhappen -> . WHILE LRB exp RRB stmt
    (43) everythingthatcanhappen -> . FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt
    (44) everythingthatcanhappen -> . PRINT LRB ID RRB SEMICOLON
    (48) exp -> . lvalue ASSIGN exp
    (49) exp -> . exp operator exp
    (50) exp -> . exp relop exp
    (51) exp -> . const
    (52) exp -> . lvalue
    (53) exp -> . ID LRB explist RRB
    (54) exp -> . LRB exp RRB
    (55) exp -> . ID LRB RRB
    (56) exp -> . SUB exp
    (57) exp -> . NOT exp
    (27) block -> . LCB varlist stmtlist RCB
    (31) lvalue -> . ID
    (32) lvalue -> . ID LSB exp RSB
    (65) const -> . INTEGERNUMBER
    (66) const -> . FLOATNUMBER
    (67) const -> . TRUE
    (68) const -> . FALSE

    IF              shift and go to state 96
    RETURN          shift and go to state 99
    WHILE           shift and go to state 101
    FOR             shift and go to state 102
    PRINT           shift and go to state 103
    ID              shift and go to state 33
    LRB             shift and go to state 37
    SUB             shift and go to state 38
    NOT             shift and go to state 39
    LCB             shift and go to state 47
    INTEGERNUMBER   shift and go to state 40
    FLOATNUMBER     shift and go to state 41
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43

    exp                            shift and go to state 97
    stmt                           shift and go to state 153
    matched_stmt                   shift and go to state 94
    unmatched_stmt                 shift and go to state 95
    everythingthatcanhappen        shift and go to state 98
    block                          shift and go to state 100
    lvalue                         shift and go to state 35
    const                          shift and go to state 36

state 150

    (43) everythingthatcanhappen -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt .

    RCB             reduce using rule 43 (everythingthatcanhappen -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt .)
    IF              reduce using rule 43 (everythingthatcanhappen -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt .)
    RETURN          reduce using rule 43 (everythingthatcanhappen -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt .)
    WHILE           reduce using rule 43 (everythingthatcanhappen -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt .)
    FOR             reduce using rule 43 (everythingthatcanhappen -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt .)
    PRINT           reduce using rule 43 (everythingthatcanhappen -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt .)
    ID              reduce using rule 43 (everythingthatcanhappen -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt .)
    LRB             reduce using rule 43 (everythingthatcanhappen -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt .)
    SUB             reduce using rule 43 (everythingthatcanhappen -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt .)
    NOT             reduce using rule 43 (everythingthatcanhappen -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt .)
    LCB             reduce using rule 43 (everythingthatcanhappen -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt .)
    INTEGERNUMBER   reduce using rule 43 (everythingthatcanhappen -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt .)
    FLOATNUMBER     reduce using rule 43 (everythingthatcanhappen -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt .)
    TRUE            reduce using rule 43 (everythingthatcanhappen -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt .)
    FALSE           reduce using rule 43 (everythingthatcanhappen -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt .)
    ELIF            reduce using rule 43 (everythingthatcanhappen -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt .)
    ELSE            reduce using rule 43 (everythingthatcanhappen -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt .)


state 151

    (35) matched_stmt -> IF LRB exp RRB matched_stmt elseiflist . ELSE matched_stmt
    (46) elseiflist -> elseiflist . ELIF LRB exp RRB stmt

    ELSE            shift and go to state 154
    ELIF            shift and go to state 138


state 152

    (46) elseiflist -> elseiflist ELIF LRB exp RRB . stmt
    (33) stmt -> . matched_stmt
    (34) stmt -> . unmatched_stmt
    (35) matched_stmt -> . IF LRB exp RRB matched_stmt elseiflist ELSE matched_stmt
    (36) matched_stmt -> . everythingthatcanhappen
    (37) unmatched_stmt -> . IF LRB exp RRB matched_stmt elseiflist
    (38) unmatched_stmt -> . IF LRB exp RRB matched_stmt elseiflist ELSE unmatched_stmt
    (39) everythingthatcanhappen -> . RETURN exp SEMICOLON
    (40) everythingthatcanhappen -> . exp SEMICOLON
    (41) everythingthatcanhappen -> . block
    (42) everythingthatcanhappen -> . WHILE LRB exp RRB stmt
    (43) everythingthatcanhappen -> . FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt
    (44) everythingthatcanhappen -> . PRINT LRB ID RRB SEMICOLON
    (48) exp -> . lvalue ASSIGN exp
    (49) exp -> . exp operator exp
    (50) exp -> . exp relop exp
    (51) exp -> . const
    (52) exp -> . lvalue
    (53) exp -> . ID LRB explist RRB
    (54) exp -> . LRB exp RRB
    (55) exp -> . ID LRB RRB
    (56) exp -> . SUB exp
    (57) exp -> . NOT exp
    (27) block -> . LCB varlist stmtlist RCB
    (31) lvalue -> . ID
    (32) lvalue -> . ID LSB exp RSB
    (65) const -> . INTEGERNUMBER
    (66) const -> . FLOATNUMBER
    (67) const -> . TRUE
    (68) const -> . FALSE

    IF              shift and go to state 96
    RETURN          shift and go to state 99
    WHILE           shift and go to state 101
    FOR             shift and go to state 102
    PRINT           shift and go to state 103
    ID              shift and go to state 33
    LRB             shift and go to state 37
    SUB             shift and go to state 38
    NOT             shift and go to state 39
    LCB             shift and go to state 47
    INTEGERNUMBER   shift and go to state 40
    FLOATNUMBER     shift and go to state 41
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43

    exp                            shift and go to state 97
    stmt                           shift and go to state 155
    matched_stmt                   shift and go to state 94
    unmatched_stmt                 shift and go to state 95
    everythingthatcanhappen        shift and go to state 98
    block                          shift and go to state 100
    lvalue                         shift and go to state 35
    const                          shift and go to state 36

state 153

    (45) elseiflist -> ELIF LRB exp RRB stmt .

    ELIF            reduce using rule 45 (elseiflist -> ELIF LRB exp RRB stmt .)
    ELSE            reduce using rule 45 (elseiflist -> ELIF LRB exp RRB stmt .)
    RCB             reduce using rule 45 (elseiflist -> ELIF LRB exp RRB stmt .)
    IF              reduce using rule 45 (elseiflist -> ELIF LRB exp RRB stmt .)
    RETURN          reduce using rule 45 (elseiflist -> ELIF LRB exp RRB stmt .)
    WHILE           reduce using rule 45 (elseiflist -> ELIF LRB exp RRB stmt .)
    FOR             reduce using rule 45 (elseiflist -> ELIF LRB exp RRB stmt .)
    PRINT           reduce using rule 45 (elseiflist -> ELIF LRB exp RRB stmt .)
    ID              reduce using rule 45 (elseiflist -> ELIF LRB exp RRB stmt .)
    LRB             reduce using rule 45 (elseiflist -> ELIF LRB exp RRB stmt .)
    SUB             reduce using rule 45 (elseiflist -> ELIF LRB exp RRB stmt .)
    NOT             reduce using rule 45 (elseiflist -> ELIF LRB exp RRB stmt .)
    LCB             reduce using rule 45 (elseiflist -> ELIF LRB exp RRB stmt .)
    INTEGERNUMBER   reduce using rule 45 (elseiflist -> ELIF LRB exp RRB stmt .)
    FLOATNUMBER     reduce using rule 45 (elseiflist -> ELIF LRB exp RRB stmt .)
    TRUE            reduce using rule 45 (elseiflist -> ELIF LRB exp RRB stmt .)
    FALSE           reduce using rule 45 (elseiflist -> ELIF LRB exp RRB stmt .)


state 154

    (35) matched_stmt -> IF LRB exp RRB matched_stmt elseiflist ELSE . matched_stmt
    (35) matched_stmt -> . IF LRB exp RRB matched_stmt elseiflist ELSE matched_stmt
    (36) matched_stmt -> . everythingthatcanhappen
    (39) everythingthatcanhappen -> . RETURN exp SEMICOLON
    (40) everythingthatcanhappen -> . exp SEMICOLON
    (41) everythingthatcanhappen -> . block
    (42) everythingthatcanhappen -> . WHILE LRB exp RRB stmt
    (43) everythingthatcanhappen -> . FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt
    (44) everythingthatcanhappen -> . PRINT LRB ID RRB SEMICOLON
    (48) exp -> . lvalue ASSIGN exp
    (49) exp -> . exp operator exp
    (50) exp -> . exp relop exp
    (51) exp -> . const
    (52) exp -> . lvalue
    (53) exp -> . ID LRB explist RRB
    (54) exp -> . LRB exp RRB
    (55) exp -> . ID LRB RRB
    (56) exp -> . SUB exp
    (57) exp -> . NOT exp
    (27) block -> . LCB varlist stmtlist RCB
    (31) lvalue -> . ID
    (32) lvalue -> . ID LSB exp RSB
    (65) const -> . INTEGERNUMBER
    (66) const -> . FLOATNUMBER
    (67) const -> . TRUE
    (68) const -> . FALSE

    IF              shift and go to state 126
    RETURN          shift and go to state 99
    WHILE           shift and go to state 101
    FOR             shift and go to state 102
    PRINT           shift and go to state 103
    ID              shift and go to state 33
    LRB             shift and go to state 37
    SUB             shift and go to state 38
    NOT             shift and go to state 39
    LCB             shift and go to state 47
    INTEGERNUMBER   shift and go to state 40
    FLOATNUMBER     shift and go to state 41
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43

    exp                            shift and go to state 97
    matched_stmt                   shift and go to state 142
    everythingthatcanhappen        shift and go to state 98
    block                          shift and go to state 100
    lvalue                         shift and go to state 35
    const                          shift and go to state 36

state 155

    (46) elseiflist -> elseiflist ELIF LRB exp RRB stmt .

    ELIF            reduce using rule 46 (elseiflist -> elseiflist ELIF LRB exp RRB stmt .)
    ELSE            reduce using rule 46 (elseiflist -> elseiflist ELIF LRB exp RRB stmt .)
    RCB             reduce using rule 46 (elseiflist -> elseiflist ELIF LRB exp RRB stmt .)
    IF              reduce using rule 46 (elseiflist -> elseiflist ELIF LRB exp RRB stmt .)
    RETURN          reduce using rule 46 (elseiflist -> elseiflist ELIF LRB exp RRB stmt .)
    WHILE           reduce using rule 46 (elseiflist -> elseiflist ELIF LRB exp RRB stmt .)
    FOR             reduce using rule 46 (elseiflist -> elseiflist ELIF LRB exp RRB stmt .)
    PRINT           reduce using rule 46 (elseiflist -> elseiflist ELIF LRB exp RRB stmt .)
    ID              reduce using rule 46 (elseiflist -> elseiflist ELIF LRB exp RRB stmt .)
    LRB             reduce using rule 46 (elseiflist -> elseiflist ELIF LRB exp RRB stmt .)
    SUB             reduce using rule 46 (elseiflist -> elseiflist ELIF LRB exp RRB stmt .)
    NOT             reduce using rule 46 (elseiflist -> elseiflist ELIF LRB exp RRB stmt .)
    LCB             reduce using rule 46 (elseiflist -> elseiflist ELIF LRB exp RRB stmt .)
    INTEGERNUMBER   reduce using rule 46 (elseiflist -> elseiflist ELIF LRB exp RRB stmt .)
    FLOATNUMBER     reduce using rule 46 (elseiflist -> elseiflist ELIF LRB exp RRB stmt .)
    TRUE            reduce using rule 46 (elseiflist -> elseiflist ELIF LRB exp RRB stmt .)
    FALSE           reduce using rule 46 (elseiflist -> elseiflist ELIF LRB exp RRB stmt .)

